SensorType,Px_pred,Py_pred,Vx_pred,Vy_pred,Px_meas,Py_meas,Px_gt,Py_gt,Vx_gt,Vy_gt,NIS
L,0,0,0,0,0.312243,0.58034,0.6,0.6,5.19994,0,0
R,0.665427,0.300571,1.70295,3.16514,0.862916,0.534212,0.859997,0.600045,5.19975,0.00179686,18.0231
L,1.15304,0.491832,1.80887,3.10716,1.17385,0.481073,1.11998,0.600225,5.19943,0.00538996,0.381678
R,1.28502,0.535462,3.38834,1.55421,0.969149,0.397513,1.37996,0.600629,5.19898,0.0107781,4.21625
L,1.53282,0.647042,3.57039,1.19012,1.65063,0.62469,1.6399,0.601347,5.19839,0.0179597,1.22643
R,1.80035,0.586434,3.54941,-1.66473,1.62331,0.499091,1.89982,0.60247,5.19766,0.0269323,3.51081
L,2.05112,0.574761,3.81264,-1.14393,2.18882,0.648739,2.1597,0.604086,5.19678,0.0376932,1.84913
R,2.26594,0.635211,4.28369,0.369402,1.96701,0.557116,2.41954,0.606284,5.19573,0.0502389,4.29564
L,2.5288,0.661534,4.38847,0.383237,2.65526,0.66598,2.67932,0.609155,5.1945,0.0645654,1.00855
R,2.79714,0.647318,4.70709,0.212791,2.92034,0.645898,2.93904,0.612786,5.19309,0.080668,1.99225
L,3.02452,0.651355,4.6987,0.179213,3.01222,0.637046,3.19869,0.617267,5.19147,0.0985415,0.0226522
R,3.31485,0.551236,4.87678,-0.578202,3.56096,0.485311,3.45825,0.622686,5.18963,0.11818,3.51342
L,3.64118,0.452368,4.94783,-1.26355,3.89365,0.311793,3.71772,0.629131,5.18754,0.139576,5.1007
R,3.92654,0.540129,5.17422,-0.31249,4.19786,0.698311,3.97708,0.636689,5.18519,0.162724,3.87498
L,4.21469,0.544889,5.23873,-0.203356,4.30935,0.578564,4.23632,0.645449,5.18256,0.187614,0.616754
R,4.48005,0.597263,5.23357,0.185007,4.61908,0.68951,4.49542,0.655498,5.17962,0.214238,0.780114
L,4.64211,0.727554,4.94585,0.929148,4.35143,0.899174,4.75437,0.666921,5.17634,0.242587,7.23136
R,4.90845,0.720573,5.00402,0.773423,5.20902,0.66599,5.01316,0.679804,5.1727,0.272649,1.68747
L,5.2452,0.709798,5.18221,0.591321,5.51893,0.648233,5.27175,0.694234,5.16867,0.304413,4.72309
R,5.49365,0.715148,5.18118,0.545191,5.22835,0.639362,5.53013,0.710295,5.16422,0.337868,1.13631
L,5.81472,0.723855,5.29067,0.490845,6.022,0.708619,5.78828,0.728071,5.15932,0.372999,2.52171
R,6.06742,0.638247,5.26281,0.0557822,5.89392,0.373584,6.04618,0.747646,5.15393,0.409793,3.61641
L,6.32709,0.765193,5.244,0.56695,6.34249,0.948833,6.30379,0.769103,5.14803,0.448233,2.52093
R,6.58342,0.803843,5.21781,0.649803,6.62134,0.836138,6.56111,0.792523,5.14157,0.488305,0.204168
L,6.83209,0.789916,5.20715,0.528323,6.78214,0.714036,6.81808,0.817988,5.13452,0.52999,0.551462
R,7.09419,0.772972,5.19219,0.405533,7.29121,0.630741,7.07469,0.845578,5.12685,0.573269,1.92477
L,7.30384,0.860427,5.10005,0.662927,7.13735,0.957217,7.3309,0.875372,5.1185,0.618123,2.29773
R,7.59646,0.874613,5.17176,0.635429,8.08349,0.819605,7.58668,0.907449,5.10946,0.664531,3.22248
L,7.84748,0.837912,5.16882,0.454941,7.80533,0.719126,7.84199,0.941886,5.09966,0.712469,1.08444
R,8.11312,0.860209,5.16195,0.469108,8.40453,0.884557,8.0968,0.978758,5.08907,0.761915,1.47132
L,8.34598,0.870224,5.12418,0.452966,8.24796,0.840322,8.35106,1.01814,5.07766,0.812843,0.591966
R,8.59858,0.969672,5.12183,0.698803,8.45858,1.41118,8.60472,1.06011,5.06537,0.865226,4.2242
L,8.83116,1.02291,5.07767,0.785505,8.74615,1.04858,8.85775,1.10473,5.05216,0.919037,0.456518
R,9.12965,1.06631,5.14369,0.828188,9.8809,1.1419,9.1101,1.15208,5.03798,0.974245,6.71962
L,9.36087,1.08993,5.10372,0.816267,9.25579,1.04913,9.36172,1.20223,5.0228,1.03082,0.716254
R,9.64248,1.16997,5.13432,0.956081,10.1016,1.52474,9.61255,1.25524,5.00656,1.08873,4.08069
L,9.92365,1.29642,5.13658,1.21204,10.0484,1.44598,9.86254,1.31118,4.98922,1.14793,2.34225
R,10.188,1.39269,5.10304,1.36251,10.5377,1.72555,10.1116,1.37011,4.97074,1.2084,3.16813
L,10.4032,1.46631,5.0233,1.43791,10.2492,1.45907,10.3598,1.4321,4.95106,1.2701,1.32207
R,10.6539,1.55494,4.97352,1.54289,10.9084,1.70343,10.6069,1.49721,4.93014,1.33298,1.90825
L,10.8726,1.57448,4.9342,1.45462,10.7313,1.45265,10.853,1.56549,4.90794,1.39701,2.04869
R,11.1408,1.62766,4.96356,1.45139,11.4783,1.42876,11.0979,1.637,4.8844,1.46213,1.6711
L,11.4316,1.66365,5.03154,1.39299,11.587,1.61462,11.3416,1.71179,4.85948,1.52832,1.56279
R,11.6664,1.72091,4.98691,1.40433,11.4763,1.53917,11.584,1.78992,4.83313,1.59551,0.970114
L,11.8887,1.78033,4.93719,1.42123,11.7788,1.74591,11.8251,1.87144,4.80531,1.66366,0.735107
R,12.1374,1.8734,4.92965,1.51787,12.136,2.14937,12.0648,1.95639,4.77598,1.73273,0.710082
L,12.3768,1.8923,4.92644,1.40982,12.3226,1.78353,12.3029,2.04482,4.74508,1.80265,0.951371
R,12.6242,1.95102,4.93335,1.41022,12.5457,1.77728,12.5394,2.13677,4.71258,1.87338,0.470718
L,12.8072,2.08842,4.79864,1.63021,12.5924,2.17509,12.7743,2.23227,4.67842,1.94485,3.23908
R,13.0638,2.19926,4.81748,1.74544,13.2198,2.66441,13.0075,2.33136,4.64258,2.01701,2.43092
L,13.2541,2.33995,4.69188,1.93849,13.0875,2.40708,13.2388,2.43409,4.605,2.08981,1.95767
R,13.4346,2.48796,4.5338,2.13296,12.7087,3.12439,13.4682,2.54047,4.56564,2.16317,8.35713
L,13.6954,2.59833,4.55906,2.20098,13.836,2.62479,13.6955,2.65053,4.52448,2.23703,1.13387
R,13.9156,2.71241,4.51138,2.27546,13.8302,2.73893,13.9208,2.7643,4.48147,2.31134,0.0933725
L,14.149,2.865,4.4682,2.43401,14.2105,2.94205,14.1439,2.88179,4.43656,2.38601,0.585788
R,14.3907,2.97777,4.48765,2.47108,14.5568,2.87021,14.3646,3.00303,4.38974,2.46099,0.739701
L,14.5916,3.04151,4.45004,2.39163,14.4616,2.90734,14.583,3.12802,4.34097,2.5362,2.04317
R,14.8125,3.1992,4.4095,2.54111,14.6754,3.96041,14.7989,3.25679,4.29021,2.61157,3.33464
L,15.0198,3.39151,4.30824,2.76434,15.0261,3.5067,15.0122,3.38932,4.23744,2.68703,0.915547
R,15.2382,3.55882,4.24374,2.90253,15.3685,4.14761,15.2228,3.52563,4.18263,2.76249,2.2377
L,15.4574,3.74433,4.17829,3.06742,15.5236,3.82936,15.4306,3.66572,4.12575,2.83789,0.688661
R,15.6693,3.87813,4.14816,3.09151,15.7234,3.4105,15.6356,3.80957,4.06678,2.91315,1.01439
L,15.9004,4.01576,4.15404,3.11237,15.9774,4.00094,15.8375,3.95718,4.00571,2.98817,0.373363
R,16.1104,4.17645,4.08888,3.1914,16.3376,4.21632,16.0363,4.10854,3.94251,3.0629,0.927332
L,16.3096,4.37324,4.0006,3.34519,16.3313,4.44499,16.2319,4.26363,3.87716,3.13723,0.3606
R,16.5228,4.53815,3.97233,3.40275,16.7586,4.48231,16.4242,4.42242,3.80966,3.21109,0.588458
L,16.6948,4.70578,3.8669,3.47221,16.6039,4.67344,16.613,4.5849,3.74,3.28438,0.518648
R,16.8689,4.89544,3.72085,3.58633,16.9236,5.10119,16.7983,4.75103,3.66817,3.35704,1.55337
L,17.0289,5.12567,3.56194,3.77437,16.9955,5.21099,16.9799,4.92077,3.59416,3.42897,0.596005
R,17.2043,5.29641,3.48317,3.81007,17.3421,4.64623,17.1578,5.09409,3.51797,3.50008,1.70946
L,17.3588,5.47766,3.37498,3.86582,17.2894,5.43542,17.3319,5.27094,3.4396,3.57028,0.366318
R,17.5209,5.64689,3.28709,3.88741,17.6463,4.74597,17.5019,5.45128,3.35907,3.63949,3.15587
L,17.7249,5.76512,3.345,3.78122,17.7853,5.62476,17.6679,5.63506,3.27637,3.70762,1.6343
R,17.8794,5.96211,3.22366,3.86309,17.9216,6.07151,17.8297,5.82221,3.19151,3.77458,0.594077
L,18.0594,6.15393,3.19351,3.91212,18.1263,6.16985,17.9872,6.01269,3.10453,3.84027,0.271311
R,18.2097,6.36411,3.08579,4.0027,18.1245,6.79027,18.1403,6.20641,3.01542,3.90462,0.679834
L,18.3172,6.60645,2.88204,4.15854,18.2164,6.66138,18.2888,6.40332,2.92421,3.96753,0.884687
R,18.4508,6.82285,2.7572,4.23779,18.4022,7.02231,18.4328,6.60333,2.83093,4.0289,0.222588
L,18.5958,6.95531,2.74151,4.13947,18.5422,6.76013,18.572,6.80638,2.7356,4.08866,2.49607
R,18.7403,7.16411,2.68556,4.19212,18.8089,7.24388,18.7064,7.01237,2.63826,4.14672,0.156086
L,18.9583,7.29664,2.83635,4.06184,19.1441,7.18344,18.8359,7.22122,2.53893,4.20299,3.20855
R,19.0468,7.50135,2.62889,4.13016,18.5479,7.4012,18.9604,7.43283,2.43767,4.25737,3.77909
L,19.1208,7.7686,2.39305,4.3066,19.0138,7.8688,19.0798,7.64712,2.3345,4.3098,1.48473
R,19.2386,7.97766,2.30896,4.3423,19.3089,7.67375,19.1939,7.86397,2.22949,4.36017,0.277425
L,19.2975,8.19253,2.09983,4.39593,19.132,8.12845,19.3028,8.08329,2.12266,4.40842,1.8051
R,19.3806,8.4056,1.97607,4.43164,19.0239,8.17194,19.4062,8.30497,2.01409,4.45445,2.17601
